     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useBasketStore, formatMMK, type BasketItem, DISCOUNT_TIERS, getNextTier } from "@/lib/sigma/basket";
     5→import { toast } from "sonner";
     6→import { ShoppingBag, X, Trash2, Send } from "lucide-react";
     7→
     8→// Add-on data — researched compatible services for upselling
     9→export const ADDONS: Record<string, { slug: string; name: string; icon: string; price: string; reason: string }[]> = {
    10→  "ai-chatbot": [
    50→  "graphic-design": [
    51→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,400,000 MMK", reason: "Apply designs to product interfaces" },
    52→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 10% of ad budget + 1,210,000 MMK", reason: "Run ad campaigns with designs" },
    53→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Copy to accompany designs" },
    54→  ],
    55→  "content-copywriting": [
    56→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Visual assets for written content" },
    57→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 10% of ad budget + 1,210,000 MMK", reason: "Distribute content via ad campaigns" },
    58→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 1,220,000 MMK", reason: "Automate content publishing pipelines" },
    59→  ],
    60→  "online-media-buying": [
    61→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Ad creatives and visuals" },
    62→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Ad copy and headlines" },
    63→    { slug: "ai-video-generation", name: "AI Video Generation", icon: "▶", price: "from 2,500,000 MMK", reason: "Video ads for campaigns" },
    64→  ],
    65→  "ui-ux-design": [
    66→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Implement designs in production" },
    67→    { slug: "android-ios-app", name: "Android & iOS App", icon: "▣", price: "from 15,000,000 MMK", reason: "Mobile implementation of designs" },
    68→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Brand assets to match UI" },
    69→  ],
    70→  "android-ios-app": [
    71→    { slug: "aso", name: "ASO", icon: "⊙", price: "from 1,200,000 MMK", reason: "Optimize app store visibility" },
    72→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Companion web app" },
    73→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,400,000 MMK", reason: "Polished mobile UI/UX" },
    74→  ],
    75→  "web-webapp": [
    76→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 2,200,000 MMK", reason: "Add AI support to your web app" },
    77→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,400,000 MMK", reason: "Professional design system" },
    78→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 5,500,000 MMK", reason: "Security audit before launch" },
    79→  ],
    80→  "chrome-extensions": [
    81→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Companion web dashboard" },
    82→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Backend API for extension" },
    83→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Extension icons and branding" },
    84→  ],
    85→  "desktop-macbook-apps": [
    86→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Web companion" },
    87→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,400,000 MMK", reason: "Native desktop UI design" },
    88→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 5,500,000 MMK", reason: "Code signing + security review" },
    89→  ],
    90→  "aso": [
    91→    { slug: "android-ios-app", name: "Android & iOS App", icon: "▣", price: "from 15,000,000 MMK", reason: "App development if not yet built" },
    92→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Store screenshots and icons" },
    93→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 10% of ad budget + 1,210,000 MMK", reason: "Boost app installs with ads" },
    94→  ],
    95→  "web3-wallets": [
    96→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 5,500,000 MMK", reason: "Critical for wallet security" },
    97→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Wallet smart contracts" },
    98→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Web interface for wallet" },
    99→  ],
   100→  "amm-dex": [
   101→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Core DEX contracts" },
   102→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 5,500,000 MMK", reason: "Audit before mainnet" },
   103→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "DEX frontend dashboard" },
   104→  ],
   105→  "dao-governance": [
   106→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Governance contracts" },
   107→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Governance dashboard" },
   108→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 5,500,000 MMK", reason: "Audit governance contracts" },
   109→  ],
   110→  "nft-systems": [
   111→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Minting contracts" },
   112→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Marketplace frontend" },
   113→    { slug: "security-audit", name: "Security Audit", icon: "ʞ", price: "from 5,500,000 MMK", reason: "Audit minting contracts" },
   114→  ],
   115→  "security-audit": [
   116→    { slug: "rwa-development", name: "RWA Development", icon: "▣", price: "from 12,550,000 MMK", reason: "Tokenize real-world assets" },
   117→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Fix vulnerabilities found" },
   118→    { slug: "web3-wallets", name: "Web3 Wallets", icon: "⬡", price: "from 12,000,000 MMK", reason: "Secure wallet implementation" },
   119→  ],
   120→  "smart-contract-development": [
   121→    { slug: "security-audit", name: "Security Audit", icon: "ʞ", price: "from 5,500,000 MMK", reason: "Audit before deployment" },
   122→    { slug: "rwa-development", name: "RWA Development", icon: "▣", price: "from 12,550,000 MMK", reason: "RWA tokenization for your assets" },
   123→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "DApp frontend" },
   124→  ],
   125→  "rwa-development": [
   126→    { slug: "security-audit", name: "Security Audit", icon: "ʞ", price: "from 5,500,000 MMK", reason: "Comprehensive security audit" },
   127→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Fix found vulnerabilities" },
   128→    { slug: "web3-wallets", name: "Web3 Wallets", icon: "⬡", price: "from 12,000,000 MMK", reason: "Secure wallet infrastructure" },
   129→  ],
   130→  "money-market-development": [
   131→    { slug: "security-audit", name: "Security Audit", icon: "ʞ", price: "from 5,500,000 MMK", reason: "Critical for DeFi protocols" },
   132→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Additional contract modules" },
   133→    { slug: "amm-dex", name: "AMM / DEX", icon: "⇄", price: "from 20,000,000 MMK", reason: "Integrated swap functionality" },
   134→  ],
   135→  "stablecoin-development": [
   136→    { slug: "security-audit", name: "Security Audit", icon: "ʞ", price: "from 5,500,000 MMK", reason: "Government-grade security" },
   137→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK", reason: "Core infrastructure contracts" },
   138→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Admin and user portals" },
   139→  ],
   140→  "mobile-web-game-development": [
   141→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,400,000 MMK", reason: "Game UI/UX and level design" },
   142→    { slug: "3d-modeling", name: "3D Modeling", icon: "◈", price: "from 1,800,000 MMK", reason: "Game assets and environments" },
   143→    { slug: "android-ios-app", name: "Android & iOS App", icon: "▣", price: "from 15,000,000 MMK", reason: "Native mobile game port" },
   144→  ],
   145→};
   146→
   147→// Main service prices for basket
   148→export const SERVICE_PRICES: Record<string, { name: string; icon: string; price: string }> = {
   149→  "ai-chatbot": { name: "AI Chatbot", icon: "◐", price: "from 2,200,000 MMK" },
   150→  "voice-ai": { name: "Voice AI", icon: "♫", price: "from 2,500,000 MMK" },
   151→  "agent-swarm": { name: "Agent Swarm", icon: "⬡", price: "from 3,660,000 MMK" },
   152→  "ai-automation": { name: "AI Automation", icon: "⚙", price: "from 1,220,000 MMK" },
   153→  "api-mcp": { name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK" },
   154→  "hermes-openclaw-grokbot": { name: "HERMES / Openclaw / GrokBot", icon: "⚡", price: "custom" },
   155→  "ai-video-generation": { name: "AI Video Generation", icon: "▶", price: "from 2,500,000 MMK" },
   156→  "3d-modeling": { name: "3D Modeling", icon: "◈", price: "from 1,800,000 MMK" },
   157→  "graphic-design": { name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK" },
   158→  "content-copywriting": { name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK" },
   159→  "online-media-buying": { name: "Online Media Buying", icon: "▲", price: "from 10% of ad budget + 1,210,000 MMK" },
   160→  "ui-ux-design": { name: "UI/UX Design", icon: "◡", price: "from 2,400,000 MMK" },
   161→  "android-ios-app": { name: "Android & iOS App", icon: "▣", price: "from 15,000,000 MMK" },
   162→  "web-webapp": { name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK" },
   163→  "chrome-extensions": { name: "Chrome Extensions", icon: "⬚", price: "from 2,415,000 MMK" },
   164→  "desktop-macbook-apps": { name: "Desktop / MacBook Apps", icon: "◱", price: "from 9,660,000 MMK" },
   165→  "aso": { name: "ASO", icon: "⊙", price: "from 1,200,000 MMK" },
   166→  "web3-wallets": { name: "Web3 Wallets", icon: "⬡", price: "from 12,000,000 MMK" },
   167→  "amm-dex": { name: "AMM / DEX", icon: "⇄", price: "from 20,000,000 MMK" },
   168→  "dao-governance": { name: "DAO Governance", icon: "◍", price: "from 8,500,000 MMK" },
   169→  "nft-systems": { name: "NFT Systems", icon: "✦", price: "from 15,000,000 MMK" },
   170→  "security-audit": { name: "Security Audit", icon: "ʞ", price: "from 5,500,000 MMK" },
   171→  "smart-contract-development": { name: "Smart Contract Dev", icon: "∎", price: "from 10,000,000 MMK" },
   172→  "rwa-development": { name: "RWA Tokenization", icon: "▣", price: "from 12,550,000 MMK" },
   173→  "money-market-development": { name: "Money Market Development", icon: "$", price: "from 33,550,000 MMK" },
   174→  "stablecoin-development": { name: "Stablecoin Development", icon: "₵", price: "from 15,550,000 MMK" },
   175→  "mobile-web-game-development": { name: "Mobile/Web Game Dev", icon: "◆", price: "from 9,570,000 MMK" },
   176→};
   177→
   178→/**
   179→ * ServiceBasket — floating basket button + RFQ modal.
   180→ * `accent` rebrands the chrome: default #FF4500 (alpha/detail pages),
   181→ * beta mode mounts it with its gold #D4AF37 accent.
   182→ */
   183→export function ServiceBasket({ accent = "#FF4500" }: { accent?: string }) {
   184→  const { items, isOpen, toggleOpen, removeItem, clearBasket, getTotal, getServicesTotal, getAddonsTotal, getDiscount, getDiscountedTotal, getServiceCount, getAddonCount, haggleUsed, haggleRoll, haggleDiscountRate, getHaggleDiscount, getGrandTotal } = useBasketStore();
   185→  const [submitting, setSubmitting] = React.useState(false);
   186→  const [btnHover, setBtnHover] = React.useState(false);
   187→
   188→  const submitRFQ = async () => {
   189→    if (items.length === 0) return;
   190→    setSubmitting(true);
   191→    try {
   192→      const res = await fetch("/api/sigma/transmit?XTransformPort=3000", {
   193→        method: "POST",
   194→        headers: { "Content-Type": "application/json" },
   195→        body: JSON.stringify({
   196→          identity: "basket-rfq",
   197→          channel: "RFQ",
   198→          message: JSON.stringify({
   199→            type: "quotation_request",
   200→            items: items.map((i) => ({ slug: i.slug, name: i.name, type: i.type, addonType: i.addonType, price: i.price })),
   201→            servicesTotal: getServicesTotal(),
   202→            addonsTotal: getAddonsTotal(),
   203→            total: getTotal(),
   204→            discount: getDiscount(),
   205→            final: getDiscountedTotal(),
   206→            serviceCount: getServiceCount(),
   207→            addonCount: getAddonCount(),
   208→            haggleUsed,
   209→            haggleRoll,
   210→            haggleDiscountRate,
   211→            haggleDiscount: getHaggleDiscount(),
   212→            grandTotal: getGrandTotal(),
   213→          }),
   214→        }),
   215→      });
   216→      const data = await res.json();
   217→      if (data.ok) {
   218→        toast.success("▮ QUOTATION REQUESTED", { description: `Ref: ${data.ref}` });
   219→        clearBasket();
   220→        toggleOpen();
   221→      }
   222→    } catch {
   223→      toast.error("SUBMISSION FAILED");
   224→    } finally {
   225→      setSubmitting(false);
   226→    }
   227→  };
   228→
   229→  const services = items.filter((i) => i.type === "service");
   230→  const addons = items.filter((i) => i.type === "addon");
   231→
   232→  return (
   233→    <>
   234→      {/* Floating basket button — lg:left-20 clears beta mode's left rail */}
   235→      <button
   236→        onClick={toggleOpen}
   237→        onMouseEnter={() => setBtnHover(true)}
   238→        onMouseLeave={() => setBtnHover(false)}
   239→        aria-label={`Open service basket (${items.length} items)`}
   240→        className="fixed bottom-4 left-4 z-[85] flex items-center gap-2 border px-3 py-2 font-mono text-[9px] uppercase tracking-[0.18em] backdrop-blur-sm transition-all duration-200 lg:bottom-6 lg:left-20"
   241→        style={{
   242→          borderColor: accent,
   243→          color: btnHover ? "#000000" : accent,
   244→          background: btnHover ? accent : "rgba(10, 10, 12, 0.9)",
   245→          boxShadow: btnHover ? `0 0 24px ${accent}55` : "0 4px 16px rgba(0,0,0,0.4)",
   246→        }}
   247→      >
   248→        <ShoppingBag className="h-3.5 w-3.5" />
   249→        BASKET
   250→        {items.length > 0 && (
   251→          <span className="flex h-4 min-w-4 items-center justify-center px-1 text-[8px] font-bold text-black" style={{ background: accent }}>
   252→            {items.length}
   253→          </span>
   254→        )}
   255→      </button>
   256→
   257→      {/* Basket panel — sci-fi loot box style */}
   258→      {isOpen && (
   259→        <div className="fixed inset-0 z-[140] flex items-center justify-center p-4" onClick={toggleOpen}>
   260→          <div className="absolute inset-0 bg-background/90 backdrop-blur-md" />
   261→          <div
   262→            className="relative z-10 w-full max-w-2xl border bg-card"
   263→            style={{
   264→              borderColor: `${accent}66`,
   265→              clipPath: "polygon(16px 0, 100% 0, 100% calc(100% - 16px), calc(100% - 16px) 100%, 0 100%, 0 16px)",
   266→              boxShadow: `0 0 80px ${accent}22`,
   267→            }}
   268→            onClick={(e) => e.stopPropagation()}
   269→          >
   270→            {/* Top accent bar */}
   271→            <div className="h-1 w-full" style={{ background: `linear-gradient(to right, transparent, ${accent}, transparent)` }} />
   272→
   273→            {/* Header */}
   274→            <div className="flex items-center justify-between border-b border-border px-6 py-3">
   275→              <div className="flex items-center gap-2">
   276→                <ShoppingBag className="h-4 w-4" style={{ color: accent }} />
   277→                <span className="font-mono text-[10px] uppercase tracking-[0.2em]" style={{ color: accent }}>▸ SERVICE BASKET</span>
   278→              </div>
   279→              <button onClick={toggleOpen} className="border border-border px-2 py-1 font-mono text-[9px] uppercase tracking-[0.18em] text-muted-foreground transition-colors hover:bg-foreground/10">
   280→                <X className="h-3 w-3" />
   281→              </button>
   282→            </div>
   283→
   284→            {/* Items list — grouped by type */}
   285→            <div className="max-h-[50vh] overflow-y-auto p-4 sigma-scroll-hidden">
   286→              {items.length === 0 ? (
   287→                <div className="py-12 text-center">
   288→                  <div className="font-mono text-xs uppercase tracking-[0.2em] text-muted-foreground">▮ BASKET EMPTY</div>
   289→                  <p className="mt-2 font-serif text-sm italic text-muted-foreground">Browse services and add them to your basket.</p>
   290→                </div>
   291→              ) : (
   292→                <div className="space-y-3">
   293→                  {/* Main services section */}
   294→                  {services.length > 0 && (
   295→                    <div>
   296→                      <div className="mb-1.5 flex items-center gap-2 border-b pb-1" style={{ borderColor: `${accent}30` }}>
   297→                        <span className="font-mono text-[8px] uppercase tracking-[0.14em]" style={{ color: accent }}>▸ MAIN SERVICES</span>
   298→                        <span className="font-mono text-[7px] text-muted-foreground">({services.length}) — DISCOUNT ELIGIBLE</span>
   299→                      </div>
   300→                      <div className="space-y-1.5">
   301→                        {services.map((item) => (
   302→                          <div key={item.slug} className="flex items-center gap-3 border border-border/40 bg-background/40 p-2">
   303→                            <span className="font-sans text-lg" style={{ color: accent }}>{item.icon}</span>
   304→                            <div className="flex-1">
   305→                              <div className="font-sans text-xs font-bold uppercase tracking-tight">{item.name}</div>
   306→                              <div className="font-mono text-[8px] uppercase tracking-[0.14em] text-muted-foreground">
   307→                                MAIN SERVICE · {item.price === 0 ? "custom" : formatMMK(item.price)}
   308→                              </div>
   309→                            </div>
   310→                            <button onClick={() => removeItem(item.slug)} className="border border-border/40 p-1 text-muted-foreground transition-colors hover:border-[#FF3D3D] hover:text-[#FF3D3D]">
   311→                              <Trash2 className="h-3 w-3" />
   312→                            </button>
   313→                          </div>
   314→                        ))}
   315→                      </div>
   316→                    </div>
   317→                  )}
   318→
   319→                  {/* Add-ons section */}
   320→                  {addons.length > 0 && (
   321→                    <div>
   322→                      <div className="mb-1.5 flex items-center gap-2 border-b border-[#00FF94]/30 pb-1">
   323→                        <span className="font-mono text-[8px] uppercase tracking-[0.14em] text-[#00FF94]">▸ ADD-ONS</span>
   324→                        <span className="font-mono text-[7px] text-muted-foreground">({addons.length}) — NO DISCOUNT</span>
   325→                      </div>
   326→                      <div className="space-y-1.5">
   327→                        {addons.map((item) => (
   328→                          <div key={item.slug} className="flex items-center gap-3 border border-border/40 bg-background/40 p-2">
   329→                            <span className="font-sans text-lg" style={{ color: "#00FF94" }}>{item.icon}</span>
   330→                            <div className="flex-1">
   331→                              <div className="font-sans text-xs font-bold uppercase tracking-tight">{item.name}</div>
   332→                              <div className="font-mono text-[8px] uppercase tracking-[0.14em] text-muted-foreground">
   333→                                ADD-ON · {item.addonType === "ongoing" ? "ONGOING · " : ""}{item.price === 0 ? "custom" : formatMMK(item.price)}
   334→                              </div>
   335→                            </div>
   336→                            <button onClick={() => removeItem(item.slug)} className="border border-border/40 p-1 text-muted-foreground transition-colors hover:border-[#FF3D3D] hover:text-[#FF3D3D]">
   337→                              <Trash2 className="h-3 w-3" />
   338→                            </button>
   339→                          </div>
   340→                        ))}
   341→                      </div>
   342→                    </div>
   343→                  )}
   344→                </div>
   345→              )}
   346→            </div>
   347→
   348→            {/* Summary + checkout */}
   349→            {items.length > 0 && (
   350→              <div className="border-t border-border p-4">
   351→                {/* Discount tier ladder — shows all 4 tiers, highlights current */}
   352→                <div className="mb-3">
   353→                  <div className="mb-1.5 flex items-center justify-between">
   354→                    <span className="font-mono text-[8px] uppercase tracking-[0.14em] text-muted-foreground">
   355→                      BULK DISCOUNT TIERS (MAIN SERVICES ONLY)
   356→                    </span>
   357→                    <span className="font-mono text-[9px] text-[#00FF94]">
   358→                      ACTIVE: -{getDiscount() > 0 ? Math.round((getDiscount() / Math.max(getServicesTotal(), 1)) * 100) + "%" : "0%"}
   359→                    </span>
   360→                  </div>
   361→                  <div className="grid grid-cols-4 gap-0.5">
   362→                    {DISCOUNT_TIERS.map((tier) => {
   363→                      const svcCount = getServiceCount();
   364→                      const isActive = svcCount >= tier.count && (tier.count === DISCOUNT_TIERS[DISCOUNT_TIERS.length - 1].count
   365→                        ? svcCount >= tier.count
   366→                        : svcCount >= tier.count && svcCount < (DISCOUNT_TIERS.find((t) => t.count > tier.count)?.count ?? Infinity));
   367→                      return (
   368→                        <div
   369→                          key={tier.count}
   370→                          className={`border px-1.5 py-1 text-center transition-colors ${
   371→                            isActive
   372→                              ? "border-[#00FF94] bg-[#00FF94]/15"
   373→                              : "border-border/40 opacity-50"
   374→                          }`}
   375→                        >
   376→                          <div className="font-mono text-[7px] uppercase tracking-[0.1em] text-muted-foreground">
   377→                            {tier.label}
   378→                          </div>
   379→                          <div className={`font-sans text-xs font-black ${isActive ? "text-[#00FF94]" : "text-foreground"}`}>
   380→                            {Math.round(tier.rate * 100)}%
   381→                          </div>
   382→                        </div>
   383→                      );
   384→                    })}
   385→                  </div>
   386→                  {/* Next tier incentive */}
   387→                  {(() => {
   388→                    const next = getNextTier(getServiceCount());
   389→                    if (!next) return null;
   390→                    const svcCount = getServiceCount();
   391→                    return (
   392→                      <div className="mt-1.5 border border-[#FFB300]/40 bg-[#FFB300]/5 px-2 py-1">
   393→                        <div className="flex items-center justify-between">
   394→                          <span className="font-mono text-[7px] uppercase tracking-[0.12em] text-[#FFB300]">
   395→                            ▸ ADD {next.count - svcCount} MORE MAIN SERVICE FOR {Math.round(next.rate * 100)}% OFF
   396→                          </span>
   397→                          <span className="font-mono text-[7px] text-muted-foreground">{svcCount}/{next.count}</span>
   398→                        </div>
   399→                      </div>
   400→                    );
   401→                  })()}
   402→                </div>
   403→
   404→                {/* Price breakdown — services vs add-ons */}
   405→                <div className="space-y-1 font-mono text-[10px] uppercase tracking-[0.14em]">
   406→                  {services.length > 0 && (
   407→                    <div className="flex justify-between">
   408→                      <span className="text-muted-foreground">SERVICES SUBTOTAL</span>
   409→                      <span className="text-foreground">{formatMMK(getServicesTotal())}</span>
   410→                    </div>
   411→                  )}
   412→                  {addons.length > 0 && (
   413→                    <div className="flex justify-between">
   414→                      <span className="text-muted-foreground">ADD-ONS SUBTOTAL</span>
   415→                      <span className="text-foreground">{formatMMK(getAddonsTotal())}</span>
   416→                    </div>
   417→                  )}
   418→                  {getDiscount() > 0 && (
   419→                    <div className="flex justify-between">
   420→                      <span className="text-[#00FF94]">DISCOUNT (BULK)</span>
   421→                      <span className="text-[#00FF94]">-{formatMMK(getDiscount())}</span>
   422→                    </div>
   423→                  )}
   424→                  {haggleUsed && (
   425→                    <div className="flex justify-between border-t border-border/40 pt-1">
   426→                      <span className="text-[#FFD700]" title={`Haggle dice rolled: ${haggleRoll} → ${Math.round(haggleDiscountRate * 100)}% extra`}>
   427→                        ◆ HAGGLE (ROLL {haggleRoll})
   428→                      </span>
   429→                      <span className="text-[#FFD700]">-{formatMMK(getHaggleDiscount())}</span>
   430→                    </div>
   431→                  )}
   432→                  <div className="flex justify-between border-t border-border/40 pt-1">
   433→                    <span style={{ color: haggleUsed ? "#FFD700" : accent }}>
   434→                      {haggleUsed ? "GRAND TOTAL" : "TOTAL"}
   435→                    </span>
   436→                    <span
   437→                      className={`font-sans text-lg font-black ${haggleUsed ? "text-[#FFD700]" : ""}`}
   438→                      style={{ color: haggleUsed ? "#FFD700" : accent, textShadow: haggleUsed ? "0 0 12px rgba(255,215,0,0.6)" : `0 0 12px ${accent}55` }}
   439→                    >
   440→                      {formatMMK(haggleUsed ? getGrandTotal() : getDiscountedTotal())}
   441→                    </span>
   442→                  </div>
   443→                  {haggleUsed && (
   444→                    <div className="flex justify-between pt-0.5">
   445→                      <span className="text-[8px] text-muted-foreground/80">SAVED VS LIST</span>
   446→                      <span className="text-[8px] text-[#00FF94]">
   447→                        -{formatMMK(getTotal() - (haggleUsed ? getGrandTotal() : getDiscountedTotal()))}
   448→                      </span>
   449→                    </div>
   450→                  )}
   451→                </div>
   452→
   453→                {/* RFQ button */}
   454→                <button
   455→                  onClick={submitRFQ}
   456→                  disabled={submitting}
   457→                  className="mt-4 w-full border py-3 font-mono text-[11px] uppercase tracking-[0.2em] text-black transition-all hover:brightness-110 disabled:opacity-50"
