     1→    26→const SERVICES: ServiceDetail[] = [
    12→    37→  { slug:"online-media-buying",name:"Online Media Buying",icon:"▲",tagline:"Ad campaigns, media strategy, and performance marketing",description:"Data-driven ad campaigns across Meta, Google, TikTok with real-time optimization.",features:["Meta Ads management","Google Ads management","TikTok Ads","Creative testing","Conversion tracking","ROI reporting"],packages:[{name:"STARTER",price:"1,810,000 MMK",features:["1 platform","Ad spend < 5M MMK","Weekly reports","Email support"]},{name:"PRO",price:"4,830,000 MMK",features:["3 platforms","Ad spend < 20M MMK","Daily reports","Creative testing","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["All platforms","Unlimited spend","Real-time dashboard","Dedicated manager","SLA + 24/7"]}],comparison:[{feature:"Platforms",starter:"1",pro:"3",enterprise:"all"},{feature:"Ad spend",starter:"<5M",pro:"<20M",enterprise:"unlimited"},{feature:"Reports",starter:"weekly",pro:"daily",enterprise:"real-time"},{feature:"Creative testing",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    13→    38→  { slug:"ui-ux-design",name:"UI/UX Design",icon:"◡",tagline:"Product design, design systems, and prototyping",description:"End-to-end product design — user research, wireframes, high-fidelity prototypes, and design systems.",features:["User research + personas","Wireframing + prototyping","High-fidelity UI design","Design system creation","Usability testing","Figma handoff"],packages:[{name:"STARTER",price:"2,415,000 MMK",features:["5 screens","Wireframes","1 revision","Figma handoff"]},{name:"PRO",price:"6,040,000 MMK",features:["20 screens","Hi-fi prototypes","3 revisions","Design system","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited screens","Full design system","Unlimited revisions","User testing","SLA + 24/7"]}],comparison:[{feature:"Screens",starter:"5",pro:"20",enterprise:"unlimited"},{feature:"Fidelity",starter:"wireframe",pro:"hi-fi",enterprise:"all"},{feature:"Design system",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Testing",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    14→    39→  { slug:"android-ios-app",name:"Android & iOS App",icon:"▣",tagline:"Native and cross-platform mobile applications",description:"Cross-platform mobile apps with React Native / Expo, or native Swift/Kotlin. From MVP to production.",features:["React Native / Expo","Native Swift / Kotlin","Offline-first architecture","Push notifications","In-app purchases","App Store / Play Store submission"],packages:[{name:"STARTER",price:"12,080,000 MMK",features:["5 screens","1 platform","Basic API","Email support"]},{name:"PRO",price:"30,190,000 MMK",features:["15 screens","Both platforms","Full API + auth","Push notifications","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited screens","Both + web","Custom integrations","Dedicated team","SLA + 24/7"]}],comparison:[{feature:"Screens",starter:"5",pro:"15",enterprise:"unlimited"},{feature:"Platforms",starter:"1",pro:"both",enterprise:"both + web"},{feature:"Push notifications",starter:"—",pro:"✓",enterprise:"✓"},{feature:"IAP",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    15→    40→  { slug:"web-webapp",name:"Web / WebApp",icon:"▣",tagline:"Full-stack web applications with modern frameworks",description:"Production web applications built with Next.js, React, and TypeScript. From landing pages to SaaS dashboards.",features:["Next.js + React + TypeScript","Server-side rendering + ISR","Database design (PostgreSQL + Prisma)","Authentication (NextAuth)","Real-time features (WebSocket)","CI/CD pipeline"],packages:[{name:"STARTER",price:"6,040,000 MMK",features:["5 pages","Basic CMS","Responsive design","Email support"]},{name:"PRO",price:"18,110,000 MMK",features:["20 pages","Full CMS + dashboard","Auth + database","Real-time features","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited pages","Custom architecture","Microservices","Dedicated team","SLA + 24/7"]}],comparison:[{feature:"Pages",starter:"5",pro:"20",enterprise:"unlimited"},{feature:"CMS",starter:"basic",pro:"full",enterprise:"custom"},{feature:"Auth",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Real-time",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    16→    41→  { slug:"chrome-extensions",name:"Chrome Extensions",icon:"⬚",tagline:"Browser automation and productivity extensions",description:"Custom Chrome extensions for browser automation, productivity, and workflow enhancement.",features:["Manifest V3 development","Content script injection","Background service workers","Popup + options pages","Chrome Web Store submission","Cross-browser support (Firefox/Edge)"],packages:[{name:"STARTER",price:"2,415,000 MMK",features:["1 extension","Basic features","1 revision","Email support"]},{name:"PRO",price:"6,040,000 MMK",features:["3 extensions","Advanced features","3 revisions","Web Store submission","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited extensions","Enterprise deployment","Unlimited revisions","Custom APIs","SLA + 24/7"]}],comparison:[{feature:"Extensions",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Features",starter:"basic",pro:"advanced",enterprise:"custom"},{feature:"Web Store",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Cross-browser",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    17→    42→  { slug:"desktop-macbook-apps",name:"Desktop / MacBook Apps",icon:"◱",tagline:"Cross-platform desktop applications (Electron/Tauri)",description:"Desktop applications for Windows, macOS, and Linux using Electron or Tauri. Native performance with web tech.",features:["Electron / Tauri development","Cross-platform (Win/Mac/Linux)","Native menus + tray","Auto-update system","Code signing + notarization","Installer creation"],packages:[{name:"STARTER",price:"9,660,000 MMK",features:["5 screens","1 platform","Basic features","Email support"]},{name:"PRO",price:"24,150,000 MMK",features:["15 screens","All platforms","Auto-update","Code signing","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited screens","All platforms","Enterprise features","Dedicated team","SLA + 24/7"]}],comparison:[{feature:"Screens",starter:"5",pro:"15",enterprise:"unlimited"},{feature:"Platforms",starter:"1",pro:"all",enterprise:"all"},{feature:"Auto-update",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Code signing",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    18→    43→  { slug:"aso",name:"ASO",icon:"⊙",tagline:"App Store Optimization for mobile and web stores",description:"App Store Optimization services to improve visibility and downloads across App Store, Play Store, and Chrome Web Store.",features:["Keyword research + optimization","Store listing optimization","Screenshot + video creation","Review management","A/B testing","Competitor analysis"],packages:[{name:"STARTER",price:"1,210,000 MMK",features:["1 app","Keyword research","1 revision","Email support"]},{name:"PRO",price:"3,620,000 MMK",features:["3 apps","Full optimization","3 revisions","A/B testing","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited apps","Full ASO strategy","Unlimited revisions","Competitor tracking","SLA + 24/7"]}],comparison:[{feature:"Apps",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Keywords",starter:"✓",pro:"✓",enterprise:"✓"},{feature:"A/B testing",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Competitor",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    19→    44→  { slug:"web3-wallets",name:"Web3 Wallets",icon:"⬡",tagline:"Non-custodial wallet development and integration",description:"Custom non-custodial wallet development for web, mobile, and browser extension. Support for EVM chains, Solana, and custom L2s.",features:["Multi-chain support (EVM, Solana, custom)","Non-custodial architecture","Hardware wallet integration (Ledger, Trezor)","Biometric authentication","Transaction simulation + security","Cross-chain swaps"],packages:[{name:"STARTER",price:"18,110,000 MMK",features:["1 chain","Web only","Basic wallet functions","Security review"]},{name:"PRO",price:"36,220,000 MMK",features:["5 chains","Web + mobile","Hardware wallet support","Full audit","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["All chains","All platforms","Custom features","Full audit + bug bounty","SLA + 24/7"]}],comparison:[{feature:"Chains",starter:"1",pro:"5",enterprise:"all"},{feature:"Platforms",starter:"web",pro:"web+mobile",enterprise:"all"},{feature:"Hardware wallet",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Audit",starter:"review",pro:"full",enterprise:"full + bounty"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    20→    45→  { slug:"amm-dex",name:"AMM / DEX",icon:"⇄",tagline:"Automated market maker and DEX protocol development",description:"Full DEX development — AMM pools, order books, limit orders, cross-chain swaps, and liquidity management.",features:["Custom AMM (constant product, stable, weighted)","Order book matching engine","Cross-chain swaps (LayerZero, CCIP)","Liquidity management dashboard","MEV protection","Flash loan integration"],packages:[{name:"STARTER",price:"24,150,000 MMK",features:["1 AMM pool type","1 chain","Basic frontend","Security review"]},{name:"PRO",price:"60,370,000 MMK",features:["3 pool types","3 chains","Full DEX frontend","Full audit","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom pool types","All chains","White-label DEX","Full audit + bounty","SLA + 24/7"]}],comparison:[{feature:"Pool types",starter:"1",pro:"3",enterprise:"custom"},{feature:"Chains",starter:"1",pro:"3",enterprise:"all"},{feature:"Frontend",starter:"basic",pro:"full",enterprise:"white-label"},{feature:"Audit",starter:"review",pro:"full",enterprise:"full + bounty"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    21→    46→  { slug:"dao-governance",name:"DAO Governance",icon:"◍",tagline:"DAO frameworks, voting, and treasury management",description:"DAO governance platforms with proposal creation, voting mechanisms, and treasury management.",features:["Proposal creation and voting","Quadratic voting","Treasury management","Delegate system","On-chain reputation","IPFS document storage"],packages:[{name:"STARTER",price:"18,110,000 MMK",features:["Basic governance","1 voting type","Treasury view","Email support"]},{name:"PRO",price:"36,220,000 MMK",features:["Full governance","3 voting types","Treasury management","Delegate system","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom governance","All voting types","Custom treasury","Full reputation system","SLA + 24/7"]}],comparison:[{feature:"Voting types",starter:"1",pro:"3",enterprise:"all"},{feature:"Treasury",starter:"view",pro:"manage",enterprise:"custom"},{feature:"Delegates",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Reputation",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    22→    47→  { slug:"nft-systems",name:"NFT Systems",icon:"✦",tagline:"NFT minting, marketplace, and royalty infrastructure",description:"Full NFT infrastructure — minting contracts, marketplace, royalty enforcement, and metadata management.",features:["NFT minting contracts (ERC-721/1155)","Marketplace development","Royalty enforcement (EIP-2981)","Metadata management (IPFS)","Lazy minting","Batch minting"],packages:[{name:"STARTER",price:"12,080,000 MMK",features:["1 collection","Basic minting","Marketplace frontend","Email support"]},{name:"PRO",price:"30,190,000 MMK",features:["5 collections","Lazy + batch minting","Full marketplace","Royalty enforcement","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited collections","Custom minting","White-label marketplace","Full royalty system","SLA + 24/7"]}],comparison:[{feature:"Collections",starter:"1",pro:"5",enterprise:"unlimited"},{feature:"Minting",starter:"basic",pro:"lazy + batch",enterprise:"custom"},{feature:"Marketplace",starter:"basic",pro:"full",enterprise:"white-label"},{feature:"Royalties",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    23→    48→  { slug:"security-audit",name:"Security Audit",icon:"⚿",tagline:"Smart contract and protocol security audits",description:"Comprehensive security audits for smart contracts, DeFi protocols, and web applications. Manual + automated review.",features:["Smart contract audit","DeFi protocol review","Automated vulnerability scanning","Manual code review","Gas optimization","Audit report + remediation"],packages:[{name:"STARTER",price:"6,040,000 MMK",features:["1 contract","Automated scan","Basic report","Email support"]},{name:"PRO",price:"14,490,000 MMK",features:["5 contracts","Manual + automated","Full report","Gas optimization","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited contracts","Full audit team","Detailed report","Remediation support","SLA + 24/7"]}],comparison:[{feature:"Contracts",starter:"1",pro:"5",enterprise:"unlimited"},{feature:"Scan type",starter:"automated",pro:"manual + auto",enterprise:"full team"},{feature:"Gas optimization",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Remediation",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    24→    49→  { slug:"smart-contract-development",name:"Smart Contract Development",icon:"∎",tagline:"Solidity/Rust contract development and deployment",description:"Production-grade smart contract development in Solidity and Rust. Full lifecycle: design, development, testing, auditing, deployment.",features:["Solidity + Rust (Soroban) development","Formal verification","Gas optimization","Upgradeable proxy patterns","On-chain monitoring","Multi-sig deployment"],packages:[{name:"STARTER",price:"9,660,000 MMK",features:["1 contract","Basic testing","Deployment","Email support"]},{name:"PRO",price:"24,150,000 MMK",features:["5 contracts","Full test suite","Gas optimization","Monitoring","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited contracts","Formal verification","Custom architecture","Full audit","SLA + 24/7"]}],comparison:[{feature:"Contracts",starter:"1",pro:"5",enterprise:"unlimited"},{feature:"Testing",starter:"basic",pro:"full",enterprise:"formal"},{feature:"Gas optimization",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Monitoring",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    25→    50→  { slug:"bug-bounty",name:"Bug Bounty",icon:"▣",tagline:"Security testing and vulnerability assessment programs",description:"Bug bounty program setup, management, and vulnerability assessment for DeFi and web applications.",features:["Bug bounty program setup","Triage + vulnerability assessment","Reward management","Hall of fame page","Integration with Immunefi","Continuous security testing"],packages:[{name:"STARTER",price:"3,620,000 MMK",features:["1 program","Basic triage","Reward pool management","Email support"]},{name:"PRO",price:"9,660,000 MMK",features:["3 programs","Full triage","Hall of fame","Immunefi integration","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited programs","Dedicated triage team","Custom rewards","Full integration","SLA + 24/7"]}],comparison:[{feature:"Programs",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Triage",starter:"basic",pro:"full",enterprise:"dedicated team"},{feature:"Hall of fame",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Immunefi",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    26→    51→  { slug:"money-market-development",name:"Money Market Development",icon:"$",tagline:"DeFi lending, borrowing, and yield protocols",description:"DeFi money market protocols — lending, borrowing, yield farming, and interest rate models. Production-ready and audited.",features:["Lending + borrowing pools","Variable interest rate models","Liquidation engine","Yield farming","Flash loans","Cross-chain lending"],packages:[{name:"STARTER",price:"30,190,000 MMK",features:["1 asset","Basic lending","Liquidation","Security review"]},{name:"PRO",price:"60,370,000 MMK",features:["5 assets","Full lending + borrowing","Yield farming","Full audit","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited assets","Custom interest models","Cross-chain","Full audit + bounty","SLA + 24/7"]}],comparison:[{feature:"Assets",starter:"1",pro:"5",enterprise:"unlimited"},{feature:"Borrowing",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Yield farming",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Audit",starter:"review",pro:"full",enterprise:"full + bounty"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    27→    52→  { slug:"cbdc-development",name:"CBDC Development",icon:"₵",tagline:"Central bank digital currency infrastructure",description:"Central Bank Digital Currency (CBDC) infrastructure — issuance, distribution, and settlement systems for government and institutional clients.",features:["CBDC issuance system","Distribution network","Settlement layer","KYC/AML integration","Privacy-preserving transactions","Regulatory compliance framework"],packages:[{name:"STARTER",price:"custom",features:["Consultation","Architecture design","Proof of concept","Email support"]},{name:"PRO",price:"custom",features:["Full design","Pilot deployment","Regulatory framework","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Production deployment","Full infrastructure","Government integration","Dedicated team","SLA + 24/7"]}],comparison:[{feature:"Phase",starter:"consultation",pro:"pilot",enterprise:"production"},{feature:"Deployment",starter:"—",pro:"pilot",enterprise:"full"},{feature:"Regulatory",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Government",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    28→    53→  { slug:"mobile-web-game-development",name:"Mobile/Web Game Development",icon:"◆",tagline:"Mobile and web-based game development",description:"Mobile and web-based game development using Unity, Phaser, Three.js, and WebGL. From casual games to complex multiplayer experiences with backend infrastructure.",features:["Unity + Phaser + WebGL","2D and 3D game engines","Multiplayer backend (Socket.io)","In-app purchase integration","Ad SDK integration","Cross-platform deployment"],packages:[{name:"STARTER",price:"7,240,000 MMK",features:["1 game (casual)","Single platform","Basic art assets","Leaderboard","Email support"]},{name:"PRO",price:"18,110,000 MMK",features:["1 game (mid-core)","Multi-platform","Custom art + audio","Multiplayer + IAP","Analytics dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Multiple games","All platforms","AAA art + audio","Custom backend","LiveOps + analytics","SLA + 24/7"]}],comparison:[{feature:"Game type",starter:"casual",pro:"mid-core",enterprise:"AAA"},{feature:"Platforms",starter:"1",pro:"multi",enterprise:"all"},{feature:"Multiplayer",starter:"—",pro:"✓",enterprise:"✓"},{feature:"IAP + Ads",starter:"—",pro:"✓",enterprise:"✓"},{feature:"LiveOps",starter:"—",pro:"—",enterprise:"✓"}]},
    29→    54→];
    30→    55→
    31→    56→export default function ServiceDetailPage() {
    32→    57→  const params = useParams();
    33→    58→  const slug = params.slug as string;
    34→    59→  const service = SERVICES.find((s) => s.slug === slug);
    35→    60→  // Trigger the page reveal animation (panels retract) when this detail page mounts
    36→    61→  usePageReveal();
    37→    62→
