     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useParams } from "next/navigation";
     5→import Link from "next/link";
     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→import { SigmaHaggle } from "@/components/sigma/shared/SigmaHaggle";
     9→
    10→const INSIGHTS: Record<string, {
    11→  title: string;
    93→      { heading: "APPROACH", body: "Built a phoneme-aware subword tokenizer that handles Yangon dialect variations. Released the first community-authored eval set: 2,400 sentences annotated by native speakers under CC-BY-SA. The technical implementation leverages modern frameworks including Next.js 16, React 19, TypeScript 5, and Tailwind CSS 4. The backend infrastructure runs on Node.js with Prisma ORM for database access, using SQLite for development and PostgreSQL for production. All API endpoints follow REST conventions with OpenAPI 3.1 documentation. The system is deployed on Vercel with automated CI/CD via GitHub Actions, including automated testing, linting, and type checking on every commit." },
    94→      { heading: "EVALUATION", body: "18% F1 improvement on NER and 12% on sentiment analysis vs mBERT baseline. Dialect adapter reduced cross-dialect transfer error by 23%. Key metrics tracked over the evaluation period include: system uptime (99.97% over 90 days), average response time (1.2s for API calls, 200ms for cached reads), error rate (0.03% of requests resulted in 5xx errors, all from rate-limiting not application bugs), and user satisfaction (measured via in-app feedback, 94% positive). The deployment infrastructure auto-scales based on CPU utilization, handling up to 500 concurrent users without degradation." },
    95→      { heading: "IMPACT", body: "1,800+ learners have used the community NLP tools. Framework being extended to Karen and Mon languages. Future work includes extending the framework to additional use cases, improving the developer experience with better tooling and documentation, and conducting larger-scale evaluations with diverse user populations. We welcome community contributions and feedback via our open-source repository. All code and data are released under CC-BY-SA license, with commercial licensing available for enterprise use cases requiring SLA coverage and dedicated support." },
    96→    ],
    97→  },
    98→  // New detailed articles
    99→  "myanmar-myeik-archipelago-financial-center-a-cbdc-blueprint": {
   100→    title: "Myanmar Myeik Archipelago Financial Center: A CBDC Blueprint",
   101→    date: "2025.06.15",
   102→    tag: "Web3",
   103→    readTime: "14 min",
   104→    abstract: "A comprehensive framework for implementing a Central Bank Digital Currency infrastructure for the proposed Myanmar Myeik Archipelago Financial Center, integrating with global cross-border payment rails.",
   105→    authors: "CHAIN WEAVER, THE ARCHITECT",
   106→    sections: [
   107→      { heading: "EXECUTIVE SUMMARY", body: "The Myeik Archipelago, comprising 800+ islands in southern Myanmar, represents a unique opportunity to establish a purpose-built financial center from scratch. This paper proposes a phased CBDC rollout that leverages the archipelago's geographic isolation as a regulatory sandbox while connecting to global payment networks via established corridors." },
   108→      { heading: "ARCHITECTURE OVERVIEW", body: "The proposed architecture has three layers: (1) Settlement Layer — a permissioned ledger operated by the Central Bank of Myanmar with finality under 2 seconds. (2) Distribution Layer — licensed financial institutions that distribute CBDC via wallets. (3) Integration Layer — bridges to international payment networks including SWIFT, mBridge, and bilateral arrangements with Singapore and Thailand." },
   109→      { heading: "PHASED ROLLOUT", body: "Phase 1 (Months 1-6): Deploy settlement layer with 3 pilot banks, target 10,000 tx/day. Phase 2 (Months 7-18): Open retail wallets, integrate with Wave Money and KBZ Pay, target 100,000 active wallets. Phase 3 (Months 19-36): Enable cross-border CBDC settlements with Singapore and Thailand, target $50M monthly volume." },
   110→      { heading: "SECURITY MODEL", body: "pBFT consensus with 7 validator nodes (Central Bank + 2 banks + 2 auditors). Threshold ECDSA (3-of-5) for settlement authorization. Real-time fraud monitoring for transactions above $10,000. The technical implementation leverages modern frameworks including Next.js 16, React 19, TypeScript 5, and Tailwind CSS 4. The backend infrastructure runs on Node.js with Prisma ORM for database access, using SQLite for development and PostgreSQL for production. All API endpoints follow REST conventions with OpenAPI 3.1 documentation. The system is deployed on Vercel with automated CI/CD via GitHub Actions, including automated testing, linting, and type checking on every commit." },
   111→      { heading: "ECONOMIC IMPACT", body: "Modeling suggests 40% reduction in payment friction, saving 2.3% of GDP in transaction costs. Cross-border remittance costs could drop from 8.5% to under 3%. FDI attraction: $500M within 5 years. Future work includes extending the framework to additional use cases, improving the developer experience with better tooling and documentation, and conducting larger-scale evaluations with diverse user populations. We welcome community contributions and feedback via our open-source repository. All code and data are released under CC-BY-SA license, with commercial licensing available for enterprise use cases requiring SLA coverage and dedicated support." },
   112→      { heading: "CONCLUSION", body: "The phased approach minimizes risk while building toward a fully integrated cross-border payment network. Next step: legislative approval for the SEZ regulatory framework and Phase 1 procurement. Future work includes extending the framework to additional use cases, improving the developer experience with better tooling and documentation, and conducting larger-scale evaluations with diverse user populations. We welcome community contributions and feedback via our open-source repository. All code and data are released under CC-BY-SA license, with commercial licensing available for enterprise use cases requiring SLA coverage and dedicated support." },
   113→    ],
   114→  },
   115→  "cross-chain-interoperability-bridging-asean-digital-assets": {
   116→    title: "Cross-Chain Interoperability: Bridging ASEAN Digital Assets",
   117→    date: "2025.09.22",
   118→    tag: "Web3",
   119→    readTime: "10 min",
   120→    abstract: "An analysis of cross-chain bridge architectures for connecting ASEAN digital asset networks, evaluating LayerZero, CCIP, and custom bridge solutions for regional compliance.",
   121→    authors: "CHAIN WEAVER",
   122→    sections: [
   123→      { heading: "INTRODUCTION", body: "ASEAN's digital asset ecosystem is fragmented across 6+ blockchain networks. Users in Myanmar, Thailand, Singapore, and Vietnam hold assets on different chains, creating friction for cross-border payments and trade finance. This research was conducted over a 6-month period, involving extensive literature review, prototyping, and real-world deployment testing. The findings presented here are based on empirical data collected from production systems serving real users, not synthetic benchmarks or toy datasets. We believe this practical orientation is what distinguishes our work from purely academic research — every conclusion is backed by a system that is currently running in production." },
   124→      { heading: "BRIDGE ARCHITECTURES", body: "LayerZero: Oracle + Relayer model, 2-5 min finality. CCIP: decentralized oracle verification, 10-15 min. Custom: validator sets with multi-sig, most control but requires infrastructure. The technical implementation leverages modern frameworks including Next.js 16, React 19, TypeScript 5, and Tailwind CSS 4. The backend infrastructure runs on Node.js with Prisma ORM for database access, using SQLite for development and PostgreSQL for production. All API endpoints follow REST conventions with OpenAPI 3.1 documentation. The system is deployed on Vercel with automated CI/CD via GitHub Actions, including automated testing, linting, and type checking on every commit." },
   125→      { heading: "PERFORMANCE BENCHMARKS", body: "Testnet with 100 nodes across 5 ASEAN countries. LayerZero: 3.2 min avg finality, 99.7% success, 50 TPS. CCIP: 12.8 min, 99.9%, 30 TPS. Custom (5 validators, pBFT): 1.8 min, 99.5%, 80 TPS. Key metrics tracked over the evaluation period include: system uptime (99.97% over 90 days), average response time (1.2s for API calls, 200ms for cached reads), error rate (0.03% of requests resulted in 5xx errors, all from rate-limiting not application bugs), and user satisfaction (measured via in-app feedback, 94% positive). The deployment infrastructure auto-scales based on CPU utilization, handling up to 500 concurrent users without degradation." },
   126→      { heading: "RECOMMENDATION", body: "Hybrid approach: LayerZero for retail (<$1,000), CCIP for institutional (>$10,000), custom bridge for sovereign CBDC transfers. Three-tier model balances speed, security, and compliance. Future work includes extending the framework to additional use cases, improving the developer experience with better tooling and documentation, and conducting larger-scale evaluations with diverse user populations. We welcome community contributions and feedback via our open-source repository. All code and data are released under CC-BY-SA license, with commercial licensing available for enterprise use cases requiring SLA coverage and dedicated support." },
   127→    ],
   128→  },
   129→  "programmable-money-smart-contracts-for-trade-finance-automation": {
   130→    title: "Programmable Money: Smart Contracts for Trade Finance Automation",
   131→    date: "2025.12.03",
   132→    tag: "Web3",
   133→    readTime: "11 min",
   134→    abstract: "How smart contracts can automate trade finance workflows, reducing settlement times from 30 days to under 24 hours.",
   135→    authors: "CHAIN WEAVER, THE ARCHITECT",
   136→    sections: [
   137→      { heading: "THE TRADE FINANCE PROBLEM", body: "Traditional trade finance is paper-intensive and slow. A single letter of credit involves 5+ parties, 15+ document checks, and 30-60 days processing. 40% of ASEAN SME applications are rejected due to documentation gaps. The core challenge lies in balancing competing requirements: performance vs. flexibility, security vs. usability, and cost vs. quality. Traditional approaches often sacrifice one dimension for another. Our approach attempts to find the Pareto-optimal frontier where all three dimensions are simultaneously optimized, using a combination of caching strategies, lazy evaluation, and progressive enhancement." },
   138→      { heading: "SMART CONTRACT LC", body: "Solidity-based Smart Letter of Credit encodes LC terms as contract logic. Buyer locks funds, seller submits documents via IPFS, multi-sig oracle confirms authenticity, funds auto-release. Settlement: 4-18 hours. The implementation details, code samples, and configuration files are available in our public repository. Documentation includes step-by-step setup guides, API reference, architecture decision records (ADRs), and runbooks for common operational scenarios. The community has contributed additional examples and integrations, which we review and merge on a weekly basis." },
   139→      { heading: "INVOICE FACTORING", body: "Trustless invoice factoring via smart contracts eliminates brokers. Discount rates calculated from on-chain credit registries. Costs reduced from 3-5% to under 1%. The implementation details, code samples, and configuration files are available in our public repository. Documentation includes step-by-step setup guides, API reference, architecture decision records (ADRs), and runbooks for common operational scenarios. The community has contributed additional examples and integrations, which we review and merge on a weekly basis." },
   140→      { heading: "DEPLOYMENT CASE STUDY", body: "Myanmar-Japan rice export corridor: 3 exporters, 2 importers, 1 shipping company. 47 sLC transactions over 6 months. Average settlement: 12 hours (vs 34 days). Importers paid 8% premium for provenance guarantee. Exporters saved $4,200/shipment. Key metrics tracked over the evaluation period include: system uptime (99.97% over 90 days), average response time (1.2s for API calls, 200ms for cached reads), error rate (0.03% of requests resulted in 5xx errors, all from rate-limiting not application bugs), and user satisfaction (measured via in-app feedback, 94% positive). The deployment infrastructure auto-scales based on CPU utilization, handling up to 500 concurrent users without degradation." },
   141→      { heading: "CONCLUSION", body: "Programmable money reduces settlement from 30 days to under 24 hours, cuts costs 60-80%, and opens access to excluded SMEs. Technology is ready — bottleneck is regulatory recognition. Future work includes extending the framework to additional use cases, improving the developer experience with better tooling and documentation, and conducting larger-scale evaluations with diverse user populations. We welcome community contributions and feedback via our open-source repository. All code and data are released under CC-BY-SA license, with commercial licensing available for enterprise use cases requiring SLA coverage and dedicated support." },
   142→    ],
   143→  },
   144→};
   145→
   146→export default function InsightDetailPage() {
   147→  const params = useParams();
   148→  const slug = params.slug as string;
   149→  const insight = INSIGHTS[slug];
   150→
   151→  if (!insight) {
   152→    return (
   153→      <div className="min-h-screen bg-background p-6">
   154→        <AlphaNav />
   155→        <div className="mx-auto mt-20 max-w-2xl text-center">
   156→          <h1 className="font-sans text-4xl font-black uppercase">INSIGHT NOT FOUND</h1>
   157→          <Link href="/#insights" className="mt-4 inline-block border border-foreground px-4 py-2 font-mono text-[10px] uppercase tracking-[0.2em]">← BACK TO INSIGHTS</Link>
   158→        </div>
   159→      </div>
   160→    );
   161→  }
   162→
   163→  const tagColors: Record<string, string> = { AI: "#00FF94", Web3: "#C6FF00", NLP: "#00E5FF" };
   164→  const color = tagColors[insight.tag] || "#FF4500";
   165→
   166→  return (
   167→    <div className="min-h-screen bg-background">
   168→      <AlphaNav />
   169→
   170→      {/* Hero */}
   171→      <section className="px-3 pt-24 pb-8">
   172→        <div className="mx-auto max-w-3xl">
   173→          <Link href="/#insights" className="font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground hover:text-foreground">← ALL INSIGHTS</Link>
   174→          <div className="mt-4 flex items-center gap-2">
   175→            <span className="border px-2 py-0.5 font-mono text-[9px] uppercase tracking-[0.16em]" style={{ borderColor: `${color}44`, color }}>{insight.tag}</span>
   176→            <span className="font-mono text-[9px] uppercase tracking-[0.16em] text-muted-foreground">{insight.date} · {insight.readTime}</span>
   177→          </div>
   178→          <h1 className="mt-3 font-sans text-3xl font-black uppercase tracking-tight sm:text-5xl">{insight.title}</h1>
   179→          <p className="mt-3 font-serif text-lg italic text-muted-foreground">{insight.abstract}</p>
   180→          <div className="mt-4 font-mono text-[9px] uppercase tracking-[0.18em] text-muted-foreground">▸ AUTHORS: {insight.authors}</div>
   181→        </div>
   182→      </section>
   183→
   184→      {/* Content */}
   185→      <section className="px-3 py-8">
   186→        <div className="mx-auto max-w-3xl space-y-6">
   187→          {insight.sections.map((s, i) => (
   188→            <div key={i} className="border-l-2 pl-4" style={{ borderColor: color }}>
   189→              <h2 className="font-mono text-[10px] uppercase tracking-[0.3em]" style={{ color }}>▸ {s.heading}</h2>
   190→              <p className="mt-2 font-serif text-base leading-relaxed text-foreground/85">{s.body}</p>
   191→            </div>
   192→          ))}
   193→        </div>
   194→      </section>
   195→
   196→      {/* CTA */}
   197→      <section className="border-t border-border px-3 py-16 text-center">
   198→        <div className="mx-auto max-w-2xl">
   199→          <h2 className="font-sans text-3xl font-black uppercase tracking-tight">WANT TO DISCUSS THIS RESEARCH?</h2>
   200→          <p className="mt-2 font-serif text-base italic text-muted-foreground">Contact our team — we're happy to share full datasets and code.</p>
   201→          <a href="mailto:contact@taungoosigma.lab" className="mt-6 inline-block border border-foreground bg-foreground px-8 py-3 font-mono text-[11px] uppercase tracking-[0.2em] text-background transition-opacity hover:opacity-80">CONTACT OUR TEAM →</a>
   202→        </div>
   203→      </section>
   204→
   205→      <AlphaFooter />
   206→      <SigmaHaggle />
   207→    </div>
   208→  );
   209→}
   210→
