     1→  8980→- Detail pages keep orange basket branding; beta homepage gets gold
    59→  9038→- Zero new console errors, lint clean, no Services.tsx touched, no new dependencies, mobile-safe (no layout shifts at 390px — only CSS-class additions and a removed duplicate cursor).
    60→  9039→- Files changed (4):
    61→  9040→  1. src/components/sigma/beta/BetaInterface.tsx — removed duplicate <BetaReticleCursor /> mount inside scroll container
    62→  9041→  2. src/app/globals.css — added pointer-events:auto to .beta-ticker (enables pause-on-hover)
    63→  9042→  3. src/components/sigma/beta/Hero.tsx — useMouseParallax now checks prefers-reduced-motion; TAUNGOO motion.span animate prop spreads reducedMotion-gated infinite keyframes
    64→  9043→
    65→  9044→
    66→  9045→---
    67→  9046→Task ID: LOOP-2-ALPHA-POLISH
    68→  9047→Agent: frontend-styling-expert
    69→  9048→Task: Elevate Alpha mode (src/components/sigma/alpha/*) to global-top-10 award-winning level through DETAIL polish — refinement, micro-interactions, visual sophistication. Structure/functionality already done; this pass mirrors the LOOP-1 beta polish bar (selection/scrollbar/focus-visible/scroll-padding globally, then hero staggered entrance + magnetic CTA + scroll hint, card corner brackets + ghost numerals + image scale, process node pulse, team 3D tilt, testimonials oversized quotes + auto-advance, contact input underline + magnetic submit, footer back-to-top + accent border, data-river pause-on-hover). motion/react only, no new deps, prefers-reduced-motion respected everywhere.
    70→  9049→
    71→  9050→Work Log:
    72→  9051→
    73→  9052→STUDY PASS — audited existing alpha components + beta reference patterns:
    74→  9053→- AlphaInterface.tsx (156 lines): scroll-restoration logic + ScrollProgress + AlphaMiniNav. The `[data-alpha-scroll]` div had no scoping class — global polish had no clean selector hook.
    75→  9054→- AlphaHero.tsx (454 lines): static <h1> (no entrance animation), 3 CTAs with hover:shadow only (no magnetic), sigma-blink ▼ scroll cue (abrupt on/off, no gentle loop). GlitchImage background + corner brackets + hazard stripes already polished.
    76→  9055→- AlphaNav.tsx (224 lines): integrated nav + sticky AlphaMiniNav. Already polished.
    77→  9056→- AlphaAbout.tsx (141 lines): SciFiCard-based grid, alpha-card-hover class already applied. Already polished.
    78→  9057→- AlphaServices.tsx (208 lines): 27 service cards using PageTransitionLink/<a>, alpha-card-hover applied. No corner brackets or ghost numerals.
    79→  9058→- AlphaPortfolio.tsx (353 lines): 9 project cards using .sigma-card class (own corner brackets via .sigma-card-corner, image scale 1.08/0.8s). No ghost numerals.
    80→  9059→- AlphaProcess.tsx (145 lines): 4 step cards with sigma-glitch step numbers + ASCII timeline. No node pulse, no ghost numerals.
    81→  9060→- AlphaTeam.tsx (124 lines): 8 operators via SciFiCard. No 3D tilt, no name underline draw.
    82→  9061→- AlphaTech.tsx (133 lines): 6 category SciFiCards. Already polished (inherits SciFiCard).
    83→  9062→- AlphaTestimonials.tsx (235 lines): 3-card grid layout, no auto-advance, small quote marks (text-4xl/5xl at 33% accent opacity). No oversized decorative glyphs.
    84→  9063→- AlphaContact.tsx (265 lines): 4-step terminal form, plain <input>/<textarea> with focus:border-color only. No L→R underline draw, no magnetic submit.
    85→  9064→- AlphaFooter.tsx (150 lines): standard footer with hazard stripe top, no back-to-top button, no accent border.
    86→  9065→- AlphaDataRiver.tsx (42 lines): NOT rendered in AlphaInterface (dead code currently). CSS already has mask-image edge fade + 40s scroll. pointer-events:none prevented pause-on-hover.
    87→  9066→- SciFiCard.tsx (114 lines): shared card with cut-corner clip-path, top accent strip, 2 SVG chamfer brackets (TL + BR only). No 4-corner animated brackets.
    88→  9067→- GlitchImage.tsx (105 lines): periodic RGB-split glitch. Already polished — left untouched.
    89→  9068→- ServiceBasket.tsx: shared with beta + detail pages. Per task constraint, only visual styling touched, not logic — left untouched.
    90→  9069→- globals.css alpha-relevant rules: .alpha-card-hover (border + box-shadow transition, 0.3s/0.4s ease), .alpha-data-river (fixed bottom, mask-image fade, 40s scroll). No .alpha-mode scope, no selection/scrollbar/focus-visible/scroll-padding overrides for alpha (only beta-mode + sigma-light had them). Global ::selection { background: #FF4500; color: #000 } applied in dark mode but sigma-light override flipped it to #B23A00.
    91→  9070→- Beta reference patterns studied: useMagnetic in beta/Hero.tsx (callback-ref, px-based, max 6px, self-disables for touch + reduced-motion), useTilt3D in src/hooks/use-tilt-3d.ts (max 4deg, perspective 800px, lerp 0.12), useReducedMotion in src/hooks/use-reduced-motion.ts, .bs-input-wrap/.bs-input-underline (L→R scaleX draw on focus-within), .bs-team-name-underline (scaleX draw on hover), .bs-method-node-pulse (2s radial ring), .bs-portfolio-corner/.bs-portfolio-ghost/.bs-portfolio-img (corner brackets 0→18px, ghost numeral 6% opacity, image scale 1.06), beta Testimonials (7s auto-advance, pause on hover/focus, oversized 8% opacity quote glyphs at TL+BR).
    92→  9071→
    93→  9072→CHANGE 1 — Added `.alpha-mode` class to AlphaInterface scroll container (src/components/sigma/alpha/AlphaInterface.tsx):
    94→  9073→- The root `<div data-alpha-scroll>` now has `alpha-mode` as the first className. This gives global polish a clean scoping selector that doesn't bleed into beta or sigma modes.
    95→  9074→- No functional change — scroll restoration, scroll-behavior toggling, hashchange handler all unchanged.
    96→  9075→
    97→  9076→CHANGE 2 — Appended ALPHA MODE GLOBAL POLISH block to globals.css (~340 lines added):
    98→  9077→- `.alpha-mode` base: scroll-behavior: smooth, scroll-padding-top: 80px (clears sticky AlphaMiniNav), font-smoothing + text-rendering optimizeLegibility.
    99→  9078→- `::selection` / `::-moz-selection`: rgba(255,69,0,0.95) bg, #0a0a0a text (brand-correct orange, overrides the sigma-light #B23A00 fallback if user has both classes).
   100→  9079→- Custom scrollbar 6px: `::-webkit-scrollbar` width/height 6px, transparent track, rgba(255,69,0,0.30) thumb → 0.60 on hover, border-radius 0 (sharp). scrollbar-width: thin + scrollbar-color for Firefox.
   101→  9080→- `:focus-visible`: 2px solid #FF4500 outline, offset 2px, border-radius 2px. `:focus:not(:focus-visible) { outline: none }` so mouse-clicks don't show outline.
   102→  9081→- Image rendering: image-rendering: auto + bicubic interpolation.
   103→  9082→
   104→  9083→CHANGE 3 — Added ALPHA MODE HERO POLISH utilities:
   105→  9084→- `.alpha-magnetic`: transition transform 0.25s cubic-bezier(0.22,1,0.36,1) + will-change: transform. JS (useMagnetic) sets transform inline; CSS provides the smooth spring-back when cursor leaves.
   106→  9085→- `@keyframes alpha-scroll-hint-pulse`: translateY 0→6px + opacity 0.6→1, 2s ease-in-out infinite. Applied to mobile + footer-strip chevrons (replaces sigma-blink abrupt on/off).
   107→  9086→- `@keyframes alpha-scroll-hint-line`: scaleY 0→1 (origin top) → 0 (origin bottom), 2s loop. Applied to a desktop-only vertical line in the footer strip.
   108→  9087→
   109→  9088→CHANGE 4 — Added ALPHA MODE CARD CORNER BRACKETS + GHOST NUMERAL + IMG SCALE utilities:
   110→  9089→- `.alpha-corner` (tl/tr/bl/br): 0×0 at rest, 14×14 + opacity 0.85 on `.alpha-card-hover:hover` / `:focus-within`. Transition width+height+opacity 0.4s cubic-bezier(0.22,1,0.36,1). Border-color set inline per-card (accent).
   111→  9090→- `.alpha-ghost-numeral`: position absolute right:10px top:50% translateY(-50%), font-sans font-black, clamp(3rem,9vw,6.5rem) font-size, opacity 0.06 → 0.12 on hover. Color resolves to var(--sigma-hover-accent, #FF4500) so each card's accent drives the watermark.
   112→  9091→- `.alpha-img-scale`: transition transform 0.6s cubic-bezier(0.22,1,0.36,1), scale 1.06 on hover. Matches the LOOP-2 spec exactly.
   113→  9092→
   114→  9093→CHANGE 5 — Tightened .sigma-card (AlphaPortfolio) CSS to match spec:
   115→  9094→- .sigma-card transition: transform 0.35s 0.2,0.7,0.2,1 → 0.4s cubic-bezier(0.22,1,0.36,1) (consistent hover elevation cadence).
   116→  9095→- .sigma-card .sigma-card-img transition: 0.8s cubic-bezier(0.2,0.7,0.2,1) scale 1.08 → 0.6s cubic-bezier(0.22,1,0.36,1) scale 1.06 (matches .alpha-img-scale + LOOP-2 spec).
   117→  9096→
   118→  9097→CHANGE 6 — Added ALPHA MODE PROCESS utilities:
   119→  9098→- `@keyframes alpha-node-pulse`: box-shadow ring (color-mix 45% accent → 8px transparent) + glow (color-mix 25% → 50% accent), 2s ease-in-out infinite. Uses color-mix(in srgb, var(--sigma-hover-accent, #FF4500) NN%, transparent) so each step's accent drives the pulse color.
   120→  9099→- `.alpha-node-pulse`: position relative + transition. Animation fires on .alpha-card-hover:hover, .alpha-card-hover:focus-within, .alpha-node-pulse:hover, :focus-visible.
   121→  9100→- `.alpha-step-ghost`: oversized 5% opacity watermark, clamp(3.5rem,14vw,5.5rem), color from var(--sigma-hover-accent).
   122→  9101→
   123→  9102→CHANGE 7 — Added ALPHA MODE TEAM utilities:
   124→  9103→- `.alpha-tilt-card`: transform-style preserve-3d, perspective 800px, transition transform 0.2s cubic-bezier(0.22,1,0.36,1). useTilt3D hook sets transform inline.
   125→  9104→- `.alpha-name-underline`: transform scaleX(0) → scaleX(1) on .alpha-card-hover:hover, 0.45s ease-out-back, origin left.
   126→  9105→
   127→  9106→CHANGE 8 — Added ALPHA MODE TESTIMONIALS utility:
   128→  9107→- `.alpha-testimonial-quote`: position absolute, font-serif font-black, clamp(7rem,14vw,14rem), color #FF4500, opacity 0.08, text-shadow 0 0 40px rgba(255,69,0,0.25), z-index 0. Two instances (TL &ldquo; + BR &rdquo;) layered behind the grid as a typographic backdrop.
   129→  9108→
   130→  9109→CHANGE 9 — Added ALPHA MODE CONTACT utilities:
   131→  9110→- `.alpha-input-wrap`: position relative (container for input + underline).
   132→  9111→- `.alpha-input-underline`: position absolute left:0 bottom:0 height:2px width:100%, background #FF4500, transform scaleX(0) → scaleX(1) on :focus-within, 0.4s cubic-bezier(0.22,1,0.36,1), origin left. z-index 2 so it sits above input border.
   133→  9112→
   134→  9113→CHANGE 10 — Fixed ALPHA DATA RIVER pause-on-hover:
   135→  9114→- Base .alpha-data-river had pointer-events:none, so :hover never fired. Added `pointer-events: auto` override + `.alpha-data-river:hover/.alpha-data-river:focus-within .alpha-data-river-track { animation-play-state: paused }`. Same pattern as the LOOP-1 beta ticker fix. Mask-image (orange fade both edges) was already present in the base rule — confirmed and left intact. (Note: AlphaDataRiver is not currently rendered in AlphaInterface, but the CSS is correct for when it is.)
   136→  9115→
   137→  9116→CHANGE 11 — Added ALPHA MODE FOOTER utility:
   138→  9117→- `.alpha-back-to-top`: transition transform 0.3s cubic-bezier(0.22,1,0.36,1) + border-color + background, will-change transform. Hover lifts -2px (translateY(-2px)).
   139→  9118→
   140→  9119→CHANGE 12 — Added ALPHA MODE REDUCED MOTION OVERRIDES block:
   141→  9120→- All infinite animations (alpha-scroll-hint, alpha-scroll-hint-line, alpha-node-pulse) set to animation: none !important.
   142→  9121→- All transitions on .alpha-magnetic, .alpha-back-to-top, .alpha-tilt-card set to none !important + transform: none !important.
   143→  9122→- Corner brackets snap to final state (width/height 14px, opacity 0.85) with transition: none !important.
   144→  9123→- Image scale, name underline, input underline set to transform: none !important.
   145→  9124→- Data-river pause-on-hover overridden to animation-play-state: running !important (so reduced-motion users don't get a paused river on hover).
   146→  9125→- Entrance animations (motion.h1 headline) still play because the component code uses useReducedMotion() to gate `initial`/`whileInView` props directly (false/undefined).
   147→  9126→
   148→  9127→COMPONENT EDITS:
   149→  9128→
   150→  9129→AlphaHero.tsx:
   151→  9130→- Added imports: motion from "motion/react", useMagnetic from "@/components/sigma/beta/Hero", useReducedMotion from "@/hooks/use-reduced-motion".
   152→  9131→- Added useMagnetic<HTMLAnchorElement>(6) ref + alpha-magnetic class on the primary "BROWSE SERVICES" CTA. Hook self-disables for touch + reduced-motion.
   153→  9132→- Added useReducedMotion() hook + HEADLINE_WORDS array.
   154→  9133→- Converted <h1> to <motion.h1> with 3 <motion.span> children, each with whileInView entrance (opacity 0→1, y 24→0, filter blur 8px→0px, delay 0.2 + i*0.05, duration 0.6, ease [0.22,1,0.36,1]). The glitch line keeps its sigma-glitch class + data-text + accent color. The "SYSTEMS." dot keeps its text-[#FF4500] color via the w.dot flag.
   155→  9134→- Replaced sigma-blink ▼ in mobile scroll indicator + footer strip with alpha-scroll-hint ▼ (gentle 2s translateY pulse, opacity 0.6→1).
   156→  9135→- Added desktop-only dedicated scroll hint: a 14px vertical line with alpha-scroll-hint-line animation (scaleY 0→1 top→bottom, 2s loop), positioned center of footer strip. Pointer-events: none, aria-hidden.
   157→  9136→
   158→  9137→SciFiCard.tsx:
   159→  9138→- Added 4 <span className="alpha-corner tl|tr|bl|br"> elements with borderColor={accent} inline. They draw in (0×0 → 14×14, opacity 0→0.85) on .alpha-card-hover:hover. aria-hidden. Sits alongside the existing 2 SVG chamfer brackets (different visual purpose — those mark the cut-corner chamfer, these are the animated corner affordances).
   160→  9139→- Existing top accent strip, header bar, body, scanline overlay, hover glow all unchanged.
   161→  9140→
   162→  9141→AlphaServices.tsx:
   163→  9142→- Added <span className="alpha-ghost-numeral"> per service card showing the index "01"..."27" at 6% opacity (color: catColor inline).
   164→  9143→- Added 4 <span className="alpha-corner"> brackets per card with borderColor={catColor}.
   165→  9144→
   166→  9145→AlphaPortfolio.tsx:
   167→  9146→- Added `alpha-card-hover` to the PageTransitionLink className (alongside existing `sigma-card`).
   168→  9147→- Added `style={{ "--sigma-hover-accent": p.accent }}` so the alpha-ghost-numeral color resolves to the project accent.
   169→  9148→- Added <span className="alpha-ghost-numeral">{idx}</span> inside the card frame (idx = "01"..."09").
   170→  9149→- (PageTransitionLink.tsx was extended to accept an optional `style` prop — purely additive, doesn't change any existing call site.)
   171→  9150→
   172→  9151→AlphaProcess.tsx:
   173→  9152→- Added <span className="alpha-step-ghost">{s.num}</span> per step card (oversized 5% opacity watermark behind content).
   174→  9153→- Added `alpha-node-pulse` class to the number tile div (so the radial pulse fires on .alpha-card-hover:hover, mirroring beta .bs-method-node).
   175→  9154→- Added `relative z-10` to the middle content div so it sits above the ghost numeral.
   176→  9155→
   177→  9156→AlphaTeam.tsx:
   178→  9157→- Added imports: useTilt3D from "@/hooks/use-tilt-3d".
   179→  9158→- Extracted a new TeamMemberCard sub-component that wraps each SciFiCard in a <div ref={tiltRef} className="alpha-tilt-card"> layer. The hook is called per-card (not array) so each card has its own RAF loop. Hook self-disables for touch + reduced-motion.
   180→  9159→- Added alpha-img-scale class to the glyph span (so the glyph scales 1.06 on hover, matching portfolio image behavior).
   181→  9160→- Added alpha-name-underline class to the trailing horizontal rule after the realName. It draws L→R on hover.
   182→  9161→- Replaced the inline map with <TeamMemberCard key={m.name} m={m} i={i} /> calls.
   183→  9162→
   184→  9163→AlphaTestimonials.tsx:
   185→  9164→- Added useState for active index (0..2) + paused flag.
   186→  9165→- Added useEffect that sets a 7s setInterval to cycle active. Pauses when paused is true (hover/focus on the section).
   187→  9166→- Added onMouseEnter/onMouseLeave/onFocus/onBlur on the <section> to toggle paused.
   188→  9167→- Added 2 <span className="alpha-testimonial-quote"> elements (TL &ldquo; + BR &rdquo;) at 8% opacity orange, clamp(7rem,14vw,14rem) font-size, behind the grid.
   189→  9168→- Each card now conditionally applies borderColor + boxShadow when isActive (i === active) — accent border at 50% + 28px glow at 60% accent.
   190→  9169→- Added spotlight dots below the grid: 3 buttons, width 32px when active / 8px inactive, accent-colored when active. aria-pressed for a11y.
   191→  9170→- Added "0X / 03" counter below dots.
   192→  9171→- All existing card content (avatar, metric badge, quote text, verified badge, author, role, company, stars) unchanged.
   193→  9172→
   194→  9173→AlphaContact.tsx:
   195→  9174→- Added import: useMagnetic from "@/components/sigma/beta/Hero".
   196→  9175→- Added useMagnetic<HTMLButtonElement>(6) ref for the transmit button.
   197→  9176→- Wrapped identity <input> in <div className="alpha-input-wrap"> + added <span className="alpha-input-underline" aria-hidden />.
   198→  9177→- Wrapped message <textarea> in <div className="alpha-input-wrap flex-1 flex flex-col"> + added <span className="alpha-input-underline" aria-hidden />.
   199→  9178→- Added alpha-magnetic class + ref={submitRef} to the transmit button.
   200→  9179→
   201→  9180→AlphaFooter.tsx:
   202→  9181→- Added imports: * as React from "react".
   203→  9182→- Added scrollTop callback that finds [data-alpha-scroll] and calls scrollTo({top:0, behavior:'smooth'}); falls back to window.scrollTo for non-alpha contexts.
   204→  9183→- Added a thin 1px solid orange hairline below the existing hazard stripe (top: 1, linear-gradient transparent → rgba(255,69,0,0.65) at 12%/88% → transparent). This is the "subtle top border accent" — keeps the brutalist hazard stripe but adds a clean editorial edge.
   205→  9184→- Added a back-to-top <button> in the bottom meta strip (alongside copyright + build info). alpha-back-to-top class, border + accent on hover, "↑ TOP" label. aria-label="Back to top".
   206→  9185→
   207→  9186→AlphaInterface.tsx:
   208→  9187→- Added `alpha-mode` class to the scroll container (see CHANGE 1 above). No other changes.
   209→  9188→
   210→  9189→PageTransitionLink.tsx:
   211→  9190→- Added optional `style?: React.CSSProperties` to the props interface. Pass-through to the <a style={style}>. Purely additive — no existing call site breaks (style defaults to undefined). Allows AlphaPortfolio cards to set --sigma-hover-accent on the link wrapper, which cascades to the alpha-ghost-numeral inside.
   212→  9191→
   213→  9192→eslint.config.mjs:
   214→  9193→- Added `.vercel/**` to the ignores list (alongside existing `.next/**`, `out/**`, `build/**`). This directory contains minified build artifacts from a prior `next build` that were generating 64 lint errors (require-imports + no-this-alias + react/no-find-dom-node) — none from source. The fix aligns eslint with the standard practice of ignoring build output directories. Source code lint is unaffected.
   215→  9194→
   216→  9195→VERIFICATION (agent-browser, desktop 1440x900, viewport scroll via [data-alpha-scroll]):
   217→  9196→
   218→  9197→DOM element counts (post-polish):
   219→  9198→- #hero h1 motion element: H1 tag ✓
   220→  9199→- #hero a.alpha-magnetic href="#services" (magnetic CTA wired) ✓
   221→  9200→- .alpha-scroll-hint elements present (mobile chevron + footer-strip chevron + desktop vertical line) ✓
   222→  9201→- #team .alpha-tilt-card count: 8 (all team members wrapped) ✓
   223→  9202→- #process .alpha-node-pulse count: 4 (all 4 step number tiles) ✓
   224→  9203→- #process .alpha-step-ghost count: 4 (all 4 step ghost numerals) ✓
