     1→     1→"use client";
     2→     2→
     3→     3→import * as React from "react";
     4→     4→import { useParams } from "next/navigation";
     5→     5→import Link from "next/link";
     6→     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→     8→import { ADDONS, SERVICE_PRICES, ServiceBasket } from "@/components/sigma/alpha/ServiceBasket";
     9→     9→import { useBasketStore, parsePrice, formatMMK } from "@/lib/sigma/basket";
    10→    10→import { SERVICE_ADDONS, type AddOn } from "@/lib/sigma/addons-data";
    11→    11→import { toast } from "sonner";
    12→    12→import { Plus, Check } from "lucide-react";
    13→    13→import { usePageReveal } from "@/lib/sigma/use-page-reveal";
    14→    14→import { ContactFormModal } from "@/components/sigma/shared/ContactFormModal";
    15→    15→
    16→    16→interface ServiceDetail {
    37→    37→  { slug:"content-copywriting",name:"Content & Copywriting",icon:"✎",tagline:"Technical writing, marketing copy, and documentation",description:"Technical writing, marketing copy, API documentation, and content strategy. AI-assisted + human-edited.",features:["Technical documentation","Marketing copywriting","API docs (OpenAPI)","Blog + article writing","Content strategy","SEO-optimized content"],packages:[{name:"STARTER",price:"966,000 MMK",features:["20 pieces","Standard quality","1 revision","Email support"]},{name:"PRO",price:"2,415,000 MMK",features:["30 pieces","Premium quality","3 revisions","SEO optimization","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","Negotiate with us","Special pricing","Content strategy","SLA + 24/7"]}],comparison:[{feature:"Pieces",starter:"20",pro:"30",enterprise:"custom"},{feature:"Quality",starter:"standard",pro:"premium",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"custom"},{feature:"SEO",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    38→    38→  { slug:"online-media-buying",name:"Online Media Buying",icon:"▲",tagline:"Ad campaigns, media strategy, and performance marketing",description:"Data-driven ad campaigns across Meta, Google, TikTok with real-time optimization.",features:["Meta Ads management","Google Ads management","TikTok Ads","Creative testing","Conversion tracking","ROI reporting"],packages:[{name:"STARTER",price:"1,810,000 MMK",features:["20 ad creatives","Basic campaign","Weekly reports","Email support"]},{name:"PRO",price:"4,830,000 MMK",features:["30 ad creatives","Advanced campaign","Daily reports","Creative testing","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","Negotiate with us","Special pricing","Dedicated manager","SLA + 24/7"]}],comparison:[{feature:"Ad creatives",starter:"20",pro:"30",enterprise:"custom"},{feature:"Campaign",starter:"basic",pro:"advanced",enterprise:"custom"},{feature:"Reports",starter:"weekly",pro:"daily",enterprise:"real-time"},{feature:"Testing",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    39→    39→  { slug:"ui-ux-design",name:"UI/UX Design",icon:"◡",tagline:"Product design, design systems, and prototyping",description:"End-to-end product design — user research, wireframes, high-fidelity prototypes, and design systems.",features:["User research + personas","Wireframing + prototyping","High-fidelity UI design","Design system creation","Usability testing","Figma handoff"],packages:[{name:"STARTER",price:"2,415,000 MMK",features:["10 screens","Standard design system","Wireframes","Figma handoff"]},{name:"PRO",price:"6,040,000 MMK",features:["Up to 30 screens","Premium design system","Advanced prototyping","Hi-fi UI","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","Enterprise design system","Design ops","Dedicated team","Negotiate with us"]}],comparison:[{feature:"Design system",starter:"standard",pro:"premium",enterprise:"enterprise + ops"},{feature:"Screens",starter:"10",pro:"up to 30",enterprise:"custom"},{feature:"Prototyping",starter:"wireframe",pro:"advanced",enterprise:"custom"},{feature:"Hi-fi",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    40→    40→  { slug:"android-ios-app",name:"Android & iOS App",icon:"▣",tagline:"Native and cross-platform mobile applications",description:"Cross-platform mobile apps with React Native / Expo, or native Swift/Kotlin. From MVP to production.",features:["React Native / Expo","Native Swift / Kotlin","Offline-first architecture","Push notifications","In-app purchases","App Store / Play Store submission"],packages:[{name:"STARTER",price:"12,080,000 MMK",features:["MVP app","Basic features","Single platform","Email support"]},{name:"PRO",price:"30,190,000 MMK",features:["Production app","Advanced features","Both platforms","Push notifications","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Enterprise app","All features","Custom integrations","Dedicated team","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"App tier",starter:"MVP",pro:"production",enterprise:"enterprise"},{feature:"Platforms",starter:"1",pro:"both",enterprise:"both + custom"},{feature:"Features",starter:"basic",pro:"advanced",enterprise:"all"},{feature:"Integrations",starter:"—",pro:"push",enterprise:"custom"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    41→    41→  { slug:"web-webapp",name:"Web / WebApp",icon:"▣",tagline:"Full-stack web applications with modern frameworks",description:"Production web applications built with Next.js, React, and TypeScript. From landing pages to SaaS dashboards.",features:["Next.js + React + TypeScript","Server-side rendering + ISR","Database design (PostgreSQL + Prisma)","Authentication (NextAuth)","Real-time features (WebSocket)","CI/CD pipeline"],packages:[{name:"STARTER",price:"6,040,000 MMK",features:["MVP webapp","Basic pages","Standard design","Email support"]},{name:"PRO",price:"18,110,000 MMK",features:["Production webapp","Advanced features","Responsive","Auth + database","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Enterprise webapp","Custom features","SLA + 24/7","Dedicated team","Negotiate with us"]}],comparison:[{feature:"Tier",starter:"MVP",pro:"production",enterprise:"enterprise"},{feature:"Design",starter:"standard",pro:"responsive",enterprise:"custom"},{feature:"Auth + DB",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Features",starter:"basic",pro:"advanced",enterprise:"custom"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    42→    42→  { slug:"chrome-extensions",name:"Chrome Extensions",icon:"⬚",tagline:"Browser automation and productivity extensions",description:"Custom Chrome extensions for browser automation, productivity, and workflow enhancement.",features:["Manifest V3 development","Content script injection","Background service workers","Popup + options pages","Chrome Web Store submission","Cross-browser support (Firefox/Edge)"],packages:[{name:"STARTER",price:"2,415,000 MMK",features:["Basic extension","Core features","1 revision","Email support"]},{name:"PRO",price:"6,040,000 MMK",features:["Advanced extension","Full API integration","3 revisions","Web Store submission","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom extension","Enterprise features","Custom APIs","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"Extension tier",starter:"basic",pro:"advanced",enterprise:"custom"},{feature:"API integration",starter:"—",pro:"full",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"custom"},{feature:"Web Store",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    43→    43→  { slug:"desktop-macbook-apps",name:"Desktop / MacBook Apps",icon:"◱",tagline:"Cross-platform desktop applications (Electron/Tauri)",description:"Desktop applications for Windows, macOS, and Linux using Electron or Tauri. Native performance with web tech.",features:["Electron / Tauri development","Cross-platform (Win/Mac/Linux)","Native menus + tray","Auto-update system","Code signing + notarization","Installer creation"],packages:[{name:"STARTER",price:"9,660,000 MMK",features:["Basic desktop app","Core features","1 platform","Email support"]},{name:"PRO",price:"24,150,000 MMK",features:["Advanced app","Full features","All platforms","Auto-update","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Enterprise app","Custom integrations","Dedicated team","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"App tier",starter:"basic",pro:"advanced",enterprise:"enterprise"},{feature:"Platforms",starter:"1",pro:"all",enterprise:"all"},{feature:"Auto-update",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Integrations",starter:"—",pro:"—",enterprise:"custom"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    44→    44→  { slug:"aso",name:"ASO",icon:"⊙",tagline:"App Store Optimization for mobile and web stores",description:"App Store Optimization services to improve visibility and downloads across App Store, Play Store, and Chrome Web Store.",features:["Keyword research + optimization","Store listing optimization","Screenshot + video creation","Review management","A/B testing","Competitor analysis"],packages:[{name:"STARTER",price:"1,210,000 MMK",features:["Basic ASO","1-month retainer","Keyword research","Email support"]},{name:"PRO",price:"3,620,000 MMK",features:["Advanced ASO","3-month retainer","Better optimization","A/B testing","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Full ASO","6-month retainer","Ongoing monitoring","Competitor tracking","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"ASO tier",starter:"basic",pro:"advanced",enterprise:"full"},{feature:"Retainer",starter:"1 month",pro:"3 months",enterprise:"6 months"},{feature:"A/B testing",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Monitoring",starter:"—",pro:"—",enterprise:"ongoing"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    45→    45→  { slug:"web3-wallets",name:"Web3 Wallets",icon:"⬡",tagline:"Non-custodial wallet development and integration",description:"Custom non-custodial wallet development for web, mobile, and browser extension. Support for EVM chains, Solana, and custom L2s.",features:["Multi-chain support (EVM, Solana, custom)","Non-custodial architecture","Hardware wallet integration (Ledger, Trezor)","Biometric authentication","Transaction simulation + security","Cross-chain swaps"],packages:[{name:"STARTER",price:"18,110,000 MMK",features:["Single-chain wallet","Standard security","Web only","Security review"]},{name:"PRO",price:"36,220,000 MMK",features:["Multi-chain wallet","Advanced security","Hardware wallet support","Web + mobile","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Omnichain wallet","Enterprise security","Custom features","Full audit + bounty","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Chain support",starter:"single",pro:"multi-chain",enterprise:"omnichain"},{feature:"Security",starter:"standard",pro:"advanced",enterprise:"enterprise"},{feature:"Hardware wallet",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Audit",starter:"review",pro:"full",enterprise:"full + bounty"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    46→    46→  { slug:"amm-dex",name:"AMM / DEX",icon:"⇄",tagline:"Automated market maker and DEX protocol development",description:"Full DEX development — AMM pools, order books, limit orders, cross-chain swaps, and liquidity management.",features:["Custom AMM (constant product, stable, weighted)","Order book matching engine","Cross-chain swaps (LayerZero, CCIP)","Liquidity management dashboard","MEV protection","Flash loan integration"],packages:[{name:"STARTER",price:"24,150,000 MMK",features:["Single-chain DEX","Standard features","1 pool type","Security review"]},{name:"PRO",price:"60,370,000 MMK",features:["Multi-chain DEX","Advanced features","MEV protection","3 pool types","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Omnichain DEX","Custom features","Full audit","White-label","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Chain support",starter:"single",pro:"multi-chain",enterprise:"omnichain"},{feature:"Features",starter:"standard",pro:"advanced + MEV",enterprise:"custom"},{feature:"Pool types",starter:"1",pro:"3",enterprise:"custom"},{feature:"Audit",starter:"review",pro:"full",enterprise:"full audit"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    47→    47→  { slug:"dao-governance",name:"DAO Governance",icon:"◍",tagline:"DAO frameworks, voting, and treasury management",description:"DAO governance platforms with proposal creation, voting mechanisms, and treasury management.",features:["Proposal creation and voting","Quadratic voting","Treasury management","Delegate system","On-chain reputation","IPFS document storage"],packages:[{name:"STARTER",price:"18,110,000 MMK",features:["Basic DAO framework","Standard governance","Treasury view","Email support"]},{name:"PRO",price:"36,220,000 MMK",features:["Advanced DAO","Custom governance","Treasury management","Delegate system","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Full custom DAO","Multi-chain","Custom proposals","Full reputation system","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"DAO tier",starter:"basic",pro:"advanced",enterprise:"full custom"},{feature:"Governance",starter:"standard",pro:"custom",enterprise:"custom"},{feature:"Chain support",starter:"single",pro:"single",enterprise:"multi-chain"},{feature:"Treasury",starter:"view",pro:"manage",enterprise:"full + custom"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    48→    48→  { slug:"nft-systems",name:"NFT Systems",icon:"✦",tagline:"NFT minting, marketplace, and royalty infrastructure",description:"Full NFT infrastructure — minting contracts, marketplace, royalty enforcement, and metadata management.",features:["NFT minting contracts (ERC-721/1155)","Marketplace development","Royalty enforcement (EIP-2981)","Metadata management (IPFS)","Lazy minting","Batch minting"],packages:[{name:"STARTER",price:"12,080,000 MMK",features:["3,000 NFT images","Standard quality","Basic minting","Email support"]},{name:"PRO",price:"30,190,000 MMK",features:["3,000 NFT images","Advanced quality (better art, metadata, rare traits)","Full marketplace","Royalty enforcement","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","Custom smart contract","Marketplace","More quantity in add-ons","Negotiate with us"]}],comparison:[{feature:"NFT count",starter:"3,000",pro:"3,000",enterprise:"custom"},{feature:"Quality",starter:"standard",pro:"advanced",enterprise:"custom"},{feature:"Smart contract",starter:"basic",pro:"standard",enterprise:"custom"},{feature:"Marketplace",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    49→    49→  { slug:"security-audit",name:"Security Audit",icon:"⚿",tagline:"Smart contract and protocol security audits",description:"Comprehensive security audits for smart contracts, DeFi protocols, and web applications. Manual + automated review.",features:["Smart contract audit","DeFi protocol review","Automated vulnerability scanning","Manual code review","Gas optimization","Audit report + remediation"],packages:[{name:"STARTER",price:"6,040,000 MMK",features:["1 contract audit","Standard depth","Automated scan","Email support"]},{name:"PRO",price:"14,490,000 MMK",features:["3 contract audits","Full depth","Manual review","Remediation support","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","More contracts","Negotiate with us","Full audit team","SLA + 24/7"]}],comparison:[{feature:"Contracts",starter:"1",pro:"3",enterprise:"custom"},{feature:"Depth",starter:"standard",pro:"full",enterprise:"custom"},{feature:"Manual review",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Remediation",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    50→    50→  { slug:"smart-contract-development",name:"Smart Contract Development",icon:"∎",tagline:"Solidity/Rust contract development and deployment",description:"Production-grade smart contract development in Solidity and Rust. Full lifecycle: design, development, testing, auditing, deployment.",features:["Solidity + Rust (Soroban) development","Formal verification","Gas optimization","Upgradeable proxy patterns","On-chain monitoring","Multi-sig deployment"],packages:[{name:"STARTER",price:"9,660,000 MMK",features:["1 contract","Standard quality","Basic testing","Email support"]},{name:"PRO",price:"24,150,000 MMK",features:["3 contracts","Full quality","Test coverage","Gas optimization","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","More contracts","Negotiate with us","Formal verification","SLA + 24/7"]}],comparison:[{feature:"Contracts",starter:"1",pro:"3",enterprise:"custom"},{feature:"Quality",starter:"standard",pro:"full",enterprise:"custom"},{feature:"Test coverage",starter:"basic",pro:"full",enterprise:"formal"},{feature:"Gas optimization",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    51→    51→  { slug:"bug-bounty",name:"Bug Bounty",icon:"▣",tagline:"Security testing and vulnerability assessment programs",description:"Bug bounty program setup, management, and vulnerability assessment for DeFi and web applications.",features:["Bug bounty program setup","Triage + vulnerability assessment","Reward management","Hall of fame page","Integration with Immunefi","Continuous security testing"],packages:[{name:"STARTER",price:"3,620,000 MMK",features:["1 program","Standard triage","Reward management","Email support"]},{name:"PRO",price:"9,660,000 MMK",features:["3 programs","Full triage","Hall of fame","Immunefi integration","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","More programs","Negotiate with us","Dedicated team","SLA + 24/7"]}],comparison:[{feature:"Programs",starter:"1",pro:"3",enterprise:"custom"},{feature:"Triage",starter:"standard",pro:"full",enterprise:"dedicated"},{feature:"Hall of fame",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Immunefi",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
